Datasets\iris.txt,0,0.0608892730455325,16,
Datasets\iris.txt,0.1,0.162397920227974,13,
Datasets\iris.txt,0.1,0.101783810511181,12,
Datasets\iris.txt,0.0333333333333333,0.131764614683415,16,
Datasets\iris.txt,0.0333333333333333,0.0544536870388693,20,
Datasets\iris.txt,0.0333333333333333,0.0552104602415123,15,
Datasets\iris.txt,0.0666666666666667,0.117195890653516,18,
Datasets\iris.txt,0,0.0733688425405221,13,
Datasets\iris.txt,0,0.0438646225567752,18,
Datasets\iris.txt,0,0.136610853300348,13,
Datasets\iris.txt,0.0333333333333333,0.072936037342392,13,
Datasets\iris.txt,0,0.141461545493391,15,
Datasets\iris.txt,0.0333333333333333,0.0686332817836135,14,
Datasets\iris.txt,0,0.0372217789737491,16,
Datasets\iris.txt,0.1,0.116495956649677,18,
Datasets\iris.txt,0.0666666666666667,0.0991502388154363,18,
Datasets\iris.txt,0.0333333333333333,0.0693721245810606,17,
Datasets\iris.txt,0,0.051117380109029,17,
Datasets\iris.txt,0.0666666666666667,0.128114968217883,13,
Datasets\iris.txt,0.0333333333333333,0.363304001095968,13,
Datasets\iris.txt,0,0.0411241232332991,16,
Datasets\iris.txt,0.0666666666666667,0.085168653996491,17,
Datasets\iris.txt,0.0333333333333333,0.0653875977801566,13,
Datasets\iris.txt,0,1.25218834713034,14,
Datasets\iris.txt,0.0333333333333333,0.0775919783967337,15,
Datasets\iris.txt,0.0666666666666667,0.070699022197549,18,
Datasets\iris.txt,0.166666666666667,0.20457326528636,16,
Datasets\iris.txt,0.0333333333333333,0.0466147888680582,18,
Datasets\iris.txt,0.0333333333333333,0.497326880426961,15,
Datasets\iris.txt,0.133333333333333,0.223678825246025,14,
,,,,0.935
Datasets\cardiotochography.txt,0.402325581395349,0.554650322114221,20,
Datasets\cardiotochography.txt,0.351162790697674,0.515213270940545,19,
Datasets\cardiotochography.txt,0.36046511627907,0.520867722789088,19,
Datasets\cardiotochography.txt,0.37906976744186,0.529487722719406,20,
Datasets\cardiotochography.txt,0.348837209302326,0.491466266218178,19,
Datasets\cardiotochography.txt,0.406976744186047,0.533925627456337,20,
Datasets\cardiotochography.txt,0.372093023255814,0.527166587873355,19,
Datasets\cardiotochography.txt,0.376744186046512,0.532775945568849,20,
Datasets\cardiotochography.txt,0.416279069767442,0.555201278715026,20,
Datasets\cardiotochography.txt,0.372093023255814,0.513939804787116,19,
Datasets\cardiotochography.txt,0.36046511627907,0.534411049300039,18,
Datasets\cardiotochography.txt,0.383720930232558,0.542473903859784,18,
Datasets\cardiotochography.txt,0.411627906976744,0.538364966392143,20,
Datasets\cardiotochography.txt,0.369767441860465,0.53651305648626,20,
Datasets\cardiotochography.txt,0.36046511627907,0.512516342505865,20,
Datasets\cardiotochography.txt,0.381395348837209,0.528639494818488,20,
Datasets\cardiotochography.txt,0.372093023255814,0.588483029502587,20,
Datasets\cardiotochography.txt,0.348837209302326,0.535384103319683,20,
Datasets\cardiotochography.txt,0.369767441860465,0.52859152239994,19,
Datasets\cardiotochography.txt,0.376744186046512,0.537032410744231,20,
Datasets\cardiotochography.txt,0.397674418604651,0.551166274194175,20,
Datasets\cardiotochography.txt,0.341860465116279,0.526644100610462,20,
Datasets\cardiotochography.txt,0.344186046511628,0.520875192656779,20,
Datasets\cardiotochography.txt,0.404651162790698,0.570544481008841,20,
Datasets\cardiotochography.txt,0.37906976744186,0.520626237370804,20,
Datasets\cardiotochography.txt,0.365116279069767,0.538911161075907,20,
Datasets\cardiotochography.txt,0.355813953488372,0.520855085874788,20,
Datasets\cardiotochography.txt,0.462790697674419,0.62225740975962,20,
Datasets\cardiotochography.txt,0.337209302325581,0.525710830117442,19,
Datasets\cardiotochography.txt,0.425581395348837,0.550455731739287,20,
,,,,0.541149667677129
Datasets\cmc.txt,0.462837837837838,0.569154236993947,10,
Datasets\cmc.txt,0.462837837837838,18699020.7583929,13,
Datasets\cmc.txt,0.483108108108108,0.582752641750886,11,
Datasets\cmc.txt,0.429054054054054,0.554670732747469,11,
Datasets\cmc.txt,0.459459459459459,0.575412023300255,14,
Datasets\cmc.txt,0.469594594594595,0.557819790343891,15,
Datasets\cmc.txt,0.452702702702703,0.716130051357013,14,
Datasets\cmc.txt,0.537162162162162,0.615444715668884,20,
Datasets\cmc.txt,0.456081081081081,0.579777914564057,11,
Datasets\cmc.txt,0.513513513513513,0.623418171453966,13,
Datasets\cmc.txt,0.442567567567568,0.570752155060133,11,
Datasets\cmc.txt,0.533783783783784,0.609927251209149,19,
Datasets\cmc.txt,0.47972972972973,0.574372102920992,14,
Datasets\cmc.txt,0.47972972972973,0.58626074547991,17,
Datasets\cmc.txt,0.506756756756757,0.591557806292338,12,
Datasets\cmc.txt,0.462837837837838,0.587428542092556,12,
Datasets\cmc.txt,0.462837837837838,0.581245223607048,11,
Datasets\cmc.txt,0.47972972972973,0.583079934099773,14,
Datasets\cmc.txt,0.449324324324324,0.54420242160074,12,
Datasets\cmc.txt,0.459459459459459,0.587263758812787,13,
Datasets\cmc.txt,0.408783783783784,0.532971429510132,13,
Datasets\cmc.txt,0.462837837837838,0.565477024268932,17,
Datasets\cmc.txt,0.442567567567568,0.56090812859656,13,
Datasets\cmc.txt,0.496621621621622,0.585059811656982,13,
Datasets\cmc.txt,0.415540540540541,0.540393395453467,12,
Datasets\cmc.txt,0.456081081081081,0.666862542710669,9,
Datasets\cmc.txt,0.439189189189189,0.56110912979663,10,
Datasets\cmc.txt,0.439189189189189,0.569069984412237,10,
Datasets\cmc.txt,0.442567567567568,0.55458212797211,12,
Datasets\cmc.txt,0.459459459459459,0.562624723310362,9,
,,,,0.26489535530106
Datasets\glass.txt,0.333333333333333,0.698067122915504,15,
Datasets\glass.txt,0.333333333333333,6.88672005523122,16,
Datasets\glass.txt,0.377777777777778,1.02373545730118,17,
Datasets\glass.txt,0.355555555555556,0.541743165616962,14,
Datasets\glass.txt,0.333333333333333,0.895111839314493,18,
Datasets\glass.txt,0.4,2.68002792652988,14,
Datasets\glass.txt,0.333333333333333,0.61961851632229,17,
Datasets\glass.txt,0.311111111111111,1.41359033200736,14,
Datasets\glass.txt,0.311111111111111,0.710570030782531,17,
Datasets\glass.txt,0.266666666666667,1.25862521604825,16,
Datasets\glass.txt,0.4,0.816332086265914,17,
Datasets\glass.txt,0.4,0.650284639824343,14,
Datasets\glass.txt,0.266666666666667,76.2321002191007,12,
Datasets\glass.txt,0.222222222222222,0.59104721605774,15,
Datasets\glass.txt,0.377777777777778,1.57006000947528,13,
Datasets\glass.txt,0.244444444444444,0.455746559600528,11,
Datasets\glass.txt,0.4,0.636531405990273,11,
Datasets\glass.txt,0.4,1.05423515201419,13,
Datasets\glass.txt,0.288888888888889,0.511906570709707,12,
Datasets\glass.txt,0.511111111111111,0.866507982569676,11,
Datasets\glass.txt,0.377777777777778,0.58257466725595,16,
Datasets\glass.txt,0.288888888888889,0.515993788482006,12,
Datasets\glass.txt,0.4,1.04081246800498,13,
Datasets\glass.txt,0.222222222222222,0.465217805906571,12,
Datasets\glass.txt,0.355555555555556,0.763975847095542,13,
Datasets\glass.txt,0.244444444444444,0.550342004239913,14,
Datasets\glass.txt,0.355555555555556,0.741419204485136,11,
Datasets\glass.txt,0.266666666666667,0.615561195749723,16,
Datasets\glass.txt,0.288888888888889,0.562955680307082,14,
Datasets\glass.txt,0.377777777777778,2.14040623735009,17,
,,,,0.535202577637623
Datasets\heart_disease.txt,0.3,0.400754420731218,7,
Datasets\heart_disease.txt,0.3,1.01525307018584,5,
Datasets\heart_disease.txt,0.316666666666667,0.349991150815606,7,
Datasets\heart_disease.txt,0.283333333333333,0.323840455745417,4,
Datasets\heart_disease.txt,0.3,0.693144992581338,7,
Datasets\heart_disease.txt,0.333333333333333,0.358621307052027,5,
Datasets\heart_disease.txt,0.233333333333333,0.308713803721744,4,
Datasets\heart_disease.txt,0.283333333333333,7.15614191438144,6,
Datasets\heart_disease.txt,0.3,0.409387965246004,6,
Datasets\heart_disease.txt,0.3,19.9197155586771,9,
Datasets\heart_disease.txt,0.3,2.62427318238343,6,
Datasets\heart_disease.txt,0.266666666666667,6.36250689852655,6,
Datasets\heart_disease.txt,0.3,0.374079865565549,6,
Datasets\heart_disease.txt,0.266666666666667,0.367601576155724,7,
Datasets\heart_disease.txt,0.216666666666667,0.352366373094873,12,
Datasets\heart_disease.txt,0.283333333333333,0.821036656827089,6,
Datasets\heart_disease.txt,0.333333333333333,0.411964161023237,8,
Datasets\heart_disease.txt,0.35,4.21580055227899,8,
Datasets\heart_disease.txt,0.283333333333333,0.424112371520203,6,
Datasets\heart_disease.txt,0.25,0.350150022287847,7,
Datasets\heart_disease.txt,0.25,0.350824054760984,8,
Datasets\heart_disease.txt,0.283333333333333,0.419060618863218,8,
Datasets\heart_disease.txt,0.3,0.684991318430465,7,
Datasets\heart_disease.txt,0.316666666666667,12.4827247608165,7,
Datasets\heart_disease.txt,0.316666666666667,0.411752070546842,8,
Datasets\heart_disease.txt,0.25,0.35571698797202,7,
Datasets\heart_disease.txt,0.333333333333333,0.743032821274941,7,
Datasets\heart_disease.txt,0.3,0.503602218059286,7,
Datasets\heart_disease.txt,0.333333333333333,141.340581628102,6,
Datasets\heart_disease.txt,0.316666666666667,109.213753173152,9,
,,,,0.243986254295532
Datasets\ILPD.txt,0.318965517241379,0.413479275864916,7,
Datasets\ILPD.txt,0.293103448275862,0.402779417671107,4,
Datasets\ILPD.txt,0.301724137931034,0.364422257886953,8,
Datasets\ILPD.txt,0.241379310344828,0.364845444777078,4,
Datasets\ILPD.txt,0.25,0.353437885601162,7,
Datasets\ILPD.txt,0.301724137931034,0.377745597930308,8,
Datasets\ILPD.txt,0.275862068965517,0.355521117580964,5,
Datasets\ILPD.txt,0.267241379310345,0.357385939662462,8,
Datasets\ILPD.txt,0.301724137931034,0.39839804822564,4,
Datasets\ILPD.txt,0.387931034482759,0.403620638503195,8,
Datasets\ILPD.txt,0.275862068965517,0.455116688772473,7,
Datasets\ILPD.txt,0.258620689655172,0.369998414186537,6,
Datasets\ILPD.txt,0.258620689655172,0.329335221430111,4,
Datasets\ILPD.txt,0.318965517241379,0.417056614973082,6,
Datasets\ILPD.txt,0.258620689655172,0.362932538124563,7,
Datasets\ILPD.txt,0.336206896551724,0.406205896819804,7,
Datasets\ILPD.txt,0.293103448275862,0.357941546721104,5,
Datasets\ILPD.txt,0.336206896551724,0.413491417831645,5,
Datasets\ILPD.txt,0.293103448275862,0.377238720398106,5,
Datasets\ILPD.txt,0.336206896551724,0.388118044492994,5,
Datasets\ILPD.txt,0.336206896551724,1.01238615583936,7,
Datasets\ILPD.txt,0.301724137931034,0.366992948991245,7,
Datasets\ILPD.txt,0.370689655172414,0.416018522048348,4,
Datasets\ILPD.txt,0.344827586206897,0.370976857216691,7,
Datasets\ILPD.txt,0.25,0.343203013390332,5,
Datasets\ILPD.txt,0.318965517241379,0.396080507373828,6,
Datasets\ILPD.txt,0.301724137931034,0.421083812288281,5,
Datasets\ILPD.txt,0.267241379310345,0.384696709072395,8,
Datasets\ILPD.txt,0.327586206896552,0.463417958441799,10,
Datasets\ILPD.txt,0.241379310344828,0.327165696048459,5,
,,,,0.0828645279002586
Datasets\imageseg.txt,0.0822510822510823,0.166171392703474,20,
Datasets\imageseg.txt,0.0800865800865801,0.167356044538386,19,
Datasets\imageseg.txt,0.0822510822510823,0.166905563045844,20,
Datasets\imageseg.txt,0.0974025974025974,0.17892101170483,18,
Datasets\imageseg.txt,0.0757575757575758,0.165023317789817,19,
Datasets\imageseg.txt,0.0844155844155844,0.159554920211516,20,
Datasets\imageseg.txt,0.103896103896104,0.180720774566484,19,
Datasets\imageseg.txt,0.0670995670995671,0.176854046385672,20,
Datasets\imageseg.txt,0.0735930735930736,0.153718960872082,20,
Datasets\imageseg.txt,0.0800865800865801,0.150608909889962,20,
Datasets\imageseg.txt,0.0779220779220779,0.161150984616524,15,
Datasets\imageseg.txt,0.0865800865800866,0.167056678062338,19,
Datasets\imageseg.txt,0.0930735930735931,0.168674684030626,20,
Datasets\imageseg.txt,0.0887445887445888,0.167547095380513,20,
Datasets\imageseg.txt,0.0649350649350649,0.154620925058421,20,
Datasets\imageseg.txt,0.0757575757575758,0.174608778335833,19,
Datasets\imageseg.txt,0.0714285714285714,0.159286054255824,20,
Datasets\imageseg.txt,0.0822510822510823,0.165638791400658,19,
Datasets\imageseg.txt,0.0670995670995671,0.150661331316093,19,
Datasets\imageseg.txt,0.0909090909090909,0.175491670079645,20,
Datasets\imageseg.txt,0.0865800865800866,0.169754855986854,20,
Datasets\imageseg.txt,0.0692640692640693,0.161414193409605,20,
Datasets\imageseg.txt,0.0909090909090909,0.17314911325946,20,
Datasets\imageseg.txt,0.0692640692640693,0.151422166506947,19,
Datasets\imageseg.txt,0.0584415584415584,0.143683305994274,20,
Datasets\imageseg.txt,0.0887445887445888,0.17470779753275,18,
Datasets\imageseg.txt,0.0649350649350649,0.157533307038161,19,
Datasets\imageseg.txt,0.0692640692640693,0.143758614200315,20,
Datasets\imageseg.txt,0.0930735930735931,0.202076011778612,18,
Datasets\imageseg.txt,0.0627705627705628,0.152242464468569,20,
,,,,0.907491582491582
Datasets\ionosphere.txt,0.0845070422535211,0.245589005098495,16,
Datasets\ionosphere.txt,0.112676056338028,0.166191936193348,10,
Datasets\ionosphere.txt,0.0563380281690141,0.121826755175249,16,
Datasets\ionosphere.txt,0.0563380281690141,0.108262464045791,15,
Datasets\ionosphere.txt,0.0422535211267606,0.142488723506554,15,
Datasets\ionosphere.txt,0.0422535211267606,0.114818293853518,16,
Datasets\ionosphere.txt,0.0985915492957746,0.126883015675591,15,
Datasets\ionosphere.txt,0.0563380281690141,0.154504673345391,15,
Datasets\ionosphere.txt,0.0985915492957746,0.15955321050016,18,
Datasets\ionosphere.txt,0.112676056338028,0.197250232949619,12,
Datasets\ionosphere.txt,0.0845070422535211,0.19368788663787,16,
Datasets\ionosphere.txt,0.0422535211267606,0.079327895863263,16,
Datasets\ionosphere.txt,0.0563380281690141,0.100973367266871,15,
Datasets\ionosphere.txt,0.0140845070422535,0.077355932881512,15,
Datasets\ionosphere.txt,0.0422535211267606,0.112018448194586,16,
Datasets\ionosphere.txt,0.0140845070422535,0.0477103645231208,15,
Datasets\ionosphere.txt,0.0704225352112676,0.222484776891137,15,
Datasets\ionosphere.txt,0.154929577464789,0.178731871349924,13,
Datasets\ionosphere.txt,0.0704225352112676,0.142513900453815,16,
Datasets\ionosphere.txt,0.112676056338028,0.170935050445662,15,
Datasets\ionosphere.txt,0.0704225352112676,0.562229856857841,18,
Datasets\ionosphere.txt,0.112676056338028,0.209648771375219,18,
Datasets\ionosphere.txt,0.0985915492957746,0.255962488006539,18,
Datasets\ionosphere.txt,0.028169014084507,0.0784331965359868,15,
Datasets\ionosphere.txt,0.0563380281690141,0.275376860693353,17,
Datasets\ionosphere.txt,0.0704225352112676,0.115826362398069,16,
Datasets\ionosphere.txt,0.0845070422535211,0.135656391260604,16,
Datasets\ionosphere.txt,0.0563380281690141,12.3873971141381,14,
Datasets\ionosphere.txt,0.0704225352112676,2.3680195907215,15,
Datasets\ionosphere.txt,0.0704225352112676,0.124035061645882,18,
,,,,0.843557926475704
Datasets\banknote.txt,0,0.0224086054611669,19,
Datasets\banknote.txt,0.00363636363636364,0.0240537000356306,20,
Datasets\banknote.txt,0.00727272727272727,0.027492745901,20,
Datasets\banknote.txt,0.00363636363636364,0.0216922940564984,20,
Datasets\banknote.txt,0,0.0228800755921931,20,
Datasets\banknote.txt,0,0.0222011458385144,19,
Datasets\banknote.txt,0,0.0238720367907942,20,
Datasets\banknote.txt,0,0.0327329760696394,18,
Datasets\banknote.txt,0.00363636363636364,0.0228411850073554,19,
Datasets\banknote.txt,0,0.0229516675530032,18,
Datasets\banknote.txt,0,0.0242054938342431,19,
Datasets\banknote.txt,0,0.0283891830308236,18,
Datasets\banknote.txt,0,0.0239026427354285,19,
Datasets\banknote.txt,0,0.0236427005585093,20,
Datasets\banknote.txt,0,0.0220025705931872,20,
Datasets\banknote.txt,0.00363636363636364,0.0221503035315973,20,
Datasets\banknote.txt,0,0.024257857221858,19,
Datasets\banknote.txt,0,0.0295054530083647,19,
Datasets\banknote.txt,0,0.0198501153233872,19,
Datasets\banknote.txt,0,0.0197505623561577,20,
Datasets\banknote.txt,0,0.0241440643814354,18,
Datasets\banknote.txt,0,0.0213842458651864,20,
Datasets\banknote.txt,0,0.0284635952305455,18,
Datasets\banknote.txt,0,0.0232724793147042,20,
Datasets\banknote.txt,0,0.024489926991234,20,
Datasets\banknote.txt,0,0.0290935842719446,18,
Datasets\banknote.txt,0,0.0268411974474645,20,
Datasets\banknote.txt,0,0.0170229691004728,20,
Datasets\banknote.txt,0,0.0218004577155972,16,
Datasets\banknote.txt,0,0.0249671400212077,18,
,,,,0.998526896197071
Datasets\liver.txt,0.304347826086957,0.549741040237953,9,
Datasets\liver.txt,0.333333333333333,0.502205034606812,9,
Datasets\liver.txt,0.318840579710145,0.47889302977844,10,
Datasets\liver.txt,0.318840579710145,0.441340157244232,12,
Datasets\liver.txt,0.260869565217391,0.429397258584654,9,
Datasets\liver.txt,0.318840579710145,106149.54217039,8,
Datasets\liver.txt,0.318840579710145,0.530850806226941,9,
Datasets\liver.txt,0.231884057971015,0.457420364046433,17,
Datasets\liver.txt,0.231884057971015,0.399906628341142,12,
Datasets\liver.txt,0.333333333333333,0.477977186941568,8,
Datasets\liver.txt,0.304347826086957,59.3365156586069,8,
Datasets\liver.txt,0.347826086956522,0.53133003920292,10,
Datasets\liver.txt,0.289855072463768,0.493334501506204,10,
Datasets\liver.txt,0.246376811594203,0.499256719402587,10,
Datasets\liver.txt,0.27536231884058,0.427506900648166,9,
Datasets\liver.txt,0.304347826086957,0.474871706089591,8,
Datasets\liver.txt,0.318840579710145,0.533410144623708,7,
Datasets\liver.txt,0.289855072463768,0.447433413411311,9,
Datasets\liver.txt,0.260869565217391,0.441978513965787,9,
Datasets\liver.txt,0.318840579710145,0.448338687037838,8,
Datasets\liver.txt,0.27536231884058,0.383984872585964,7,
Datasets\liver.txt,0.333333333333333,0.531823427529655,8,
Datasets\liver.txt,0.318840579710145,0.45406436532048,9,
Datasets\liver.txt,0.27536231884058,0.402235319532341,10,
Datasets\liver.txt,0.202898550724638,0.423726472597245,8,
Datasets\liver.txt,0.115942028985507,0.352447209787535,9,
Datasets\liver.txt,0.231884057971015,0.366332095817422,10,
