Datasets\iris.txt,0,0.0608892730455325,16,
Datasets\liver.txt,0.36231884057971,0.523557116637779,15,
Datasets\liver.txt,0.289855072463768,0.393416882503579,8,
Datasets\liver.txt,0.376811594202899,0.542217201992009,10,
,,,,0.395874306192911
Datasets\parkinsons.txt,0.175,0.284010939102396,12,
Datasets\parkinsons.txt,0.275,0.30322296487,10,
Datasets\parkinsons.txt,0.075,0.354409234187236,13,
Datasets\parkinsons.txt,0.1,0.435191883220848,16,
Datasets\parkinsons.txt,0.1,0.156424295499779,19,
Datasets\parkinsons.txt,0.125,0.335023497269422,11,
Datasets\parkinsons.txt,0.15,0.192853885397486,5,
Datasets\parkinsons.txt,0.075,0.105469125215191,8,
Datasets\parkinsons.txt,0.15,0.226857140604093,10,
Datasets\parkinsons.txt,0.15,0.241833240412326,12,
Datasets\parkinsons.txt,0.075,0.124644545764555,10,
Datasets\parkinsons.txt,0.125,0.205568060011169,8,
Datasets\parkinsons.txt,0.125,0.300472699515496,8,
Datasets\parkinsons.txt,0.1,0.15180102617404,9,
Datasets\parkinsons.txt,0.075,0.156780125448817,10,
Datasets\parkinsons.txt,0.175,0.248316374050671,6,
Datasets\parkinsons.txt,0.075,0.142819021685131,11,
Datasets\parkinsons.txt,0.125,0.179901713002768,10,
Datasets\parkinsons.txt,0.15,3.93838866989097,10,
Datasets\parkinsons.txt,0.1,0.216301056603898,17,
Datasets\parkinsons.txt,0.125,0.349345727931106,10,
Datasets\parkinsons.txt,0.1,0.12198980321383,15,
Datasets\parkinsons.txt,0.025,0.0851801474877298,14,
Datasets\parkinsons.txt,0.05,0.155219711670229,11,
Datasets\parkinsons.txt,0.175,0.195101944981713,15,
Datasets\parkinsons.txt,0.125,0.189363953687584,15,
Datasets\parkinsons.txt,0.15,0.241495866468638,12,
Datasets\parkinsons.txt,0.075,0.114427435130351,12,
Datasets\parkinsons.txt,0.1,0.185104241776219,12,
Datasets\parkinsons.txt,0.075,0.114190591338112,8,
,,,,0.670588235294117
Datasets\pima.txt,0.266233766233766,0.380106575337114,13,
Datasets\pima.txt,0.246753246753247,0.314325679542761,16,
Datasets\pima.txt,0.214285714285714,0.305383491227791,14,
Datasets\pima.txt,0.188311688311688,0.293535376522842,11,
Datasets\pima.txt,0.25974025974026,0.461821592280541,13,
Datasets\pima.txt,0.227272727272727,0.301077143080046,13,
Datasets\pima.txt,0.305194805194805,0.421883455031486,18,
Datasets\pima.txt,0.201298701298701,0.306827977186391,13,
Datasets\pima.txt,0.227272727272727,0.308378743700347,14,
Datasets\pima.txt,0.233766233766234,0.616573492624121,15,
Datasets\pima.txt,0.246753246753247,0.331969310500832,18,
Datasets\pima.txt,0.24025974025974,0.38287807577721,10,
Datasets\pima.txt,0.207792207792208,0.270654295376481,12,
Datasets\pima.txt,0.227272727272727,0.336551128264116,17,
Datasets\pima.txt,0.253246753246753,0.361369121362449,11,
Datasets\pima.txt,0.279220779220779,0.419946366232161,15,
Datasets\pima.txt,0.253246753246753,0.355767621502245,14,
Datasets\pima.txt,0.292207792207792,0.405993011319993,14,
Datasets\pima.txt,0.246753246753247,0.304714293216872,14,
Datasets\pima.txt,0.214285714285714,0.306558758134821,12,
Datasets\pima.txt,0.266233766233766,0.356754746811811,13,
Datasets\pima.txt,0.246753246753247,0.451584526917227,12,
Datasets\pima.txt,0.24025974025974,0.404673841847632,14,
Datasets\pima.txt,0.233766233766234,0.317185610994266,12,
Datasets\pima.txt,0.233766233766234,0.298496493651321,12,
Datasets\pima.txt,0.279220779220779,0.37571693042858,11,
Datasets\pima.txt,0.233766233766234,0.362541341019973,13,
Datasets\pima.txt,0.279220779220779,0.37857027467996,16,
Datasets\pima.txt,0.25974025974026,0.310019530690715,13,
Datasets\pima.txt,0.227272727272727,0.31886582160664,10,
,,,,0.43624313405057
Datasets\seeds.txt,0.0952380952380952,0.322121655138599,17,
Datasets\seeds.txt,0.0714285714285714,0.109697661046941,16,
Datasets\seeds.txt,0.119047619047619,0.336079304364828,13,
Datasets\seeds.txt,0.0714285714285714,0.141069210149528,13,
Datasets\seeds.txt,0.0714285714285714,0.144725785857894,15,
Datasets\seeds.txt,0.0238095238095238,0.105174222592672,16,
Datasets\seeds.txt,0.0476190476190476,0.108476712405766,17,
Datasets\seeds.txt,0.0714285714285714,0.10751980133441,14,
Datasets\seeds.txt,0.142857142857143,0.154655762427986,18,
Datasets\seeds.txt,0.119047619047619,0.141818366310973,18,
Datasets\seeds.txt,0.0476190476190476,0.242013245458451,20,
Datasets\seeds.txt,0.0476190476190476,0.199981739807088,18,
Datasets\seeds.txt,0.0238095238095238,0.0717146215898037,11,
Datasets\seeds.txt,0,0.0693525064988704,14,
Datasets\seeds.txt,0.0476190476190476,0.13749945718872,15,
Datasets\seeds.txt,0.142857142857143,0.156446968388294,13,
Datasets\seeds.txt,0.0476190476190476,0.0931476101737303,14,
Datasets\seeds.txt,0.0476190476190476,57.0161069438089,15,
Datasets\seeds.txt,0.0952380952380952,0.168139433329484,16,
Datasets\seeds.txt,0.0476190476190476,0.145265175683417,15,
Datasets\seeds.txt,0.119047619047619,0.196368999620511,17,
Datasets\seeds.txt,0.0476190476190476,0.0777711303017306,16,
Datasets\seeds.txt,0.119047619047619,0.156688970900859,15,
Datasets\seeds.txt,0.0238095238095238,0.0639776893561509,11,
Datasets\seeds.txt,0.0952380952380952,0.159086255883466,15,
Datasets\seeds.txt,0,0.0600276130061562,16,
Datasets\seeds.txt,0.0714285714285714,0.108888590896934,12,
Datasets\seeds.txt,0.0952380952380952,2.40966540370266,19,
Datasets\seeds.txt,0.0238095238095238,0.0793305339320644,17,
Datasets\seeds.txt,0.0238095238095238,0.087720954935188,12,
,,,,0.9
Datasets\statlog.txt,0.380116959064327,0.511750696378549,20,
Datasets\statlog.txt,0.391812865497076,0.495927313348036,19,
Datasets\statlog.txt,0.210526315789474,0.335001210210185,20,
Datasets\statlog.txt,0.362573099415205,0.477455282539828,20,
Datasets\statlog.txt,0.228070175438596,0.348260211330393,20,
Datasets\statlog.txt,0.39766081871345,0.515080115994766,20,
Datasets\statlog.txt,0.39766081871345,0.498690913266581,20,
Datasets\statlog.txt,0.409356725146199,0.512159957159866,20,
Datasets\statlog.txt,0.409356725146199,0.511288541177444,20,
Datasets\statlog.txt,0.426900584795322,0.539423000854243,19,
Datasets\statlog.txt,0.239766081871345,0.397205813591856,19,
Datasets\statlog.txt,0.269005847953216,0.395933682596606,19,
Datasets\statlog.txt,0.333333333333333,0.500463598254796,19,
Datasets\statlog.txt,0.228070175438596,0.378376137532177,19,
Datasets\statlog.txt,0.210526315789474,0.33997975735984,20,
Datasets\statlog.txt,0.204678362573099,0.368536931424329,19,
Datasets\statlog.txt,0.239766081871345,0.369939378462871,19,
Datasets\statlog.txt,0.339181286549708,0.493353630435452,19,
Datasets\statlog.txt,0.333333333333333,0.47319802508565,20,
Datasets\statlog.txt,0.368421052631579,0.489777084772095,20,
Datasets\statlog.txt,0.333333333333333,0.509416292670328,20,
Datasets\statlog.txt,0.181286549707602,0.338550443385779,18,
Datasets\statlog.txt,0.380116959064327,0.518474160265858,19,
Datasets\statlog.txt,0.263157894736842,0.384857643282362,20,
Datasets\statlog.txt,0.181286549707602,0.323692716361446,20,
Datasets\statlog.txt,0.315789473684211,0.469171894357247,19,
Datasets\statlog.txt,0.233918128654971,0.34076600742764,20,
Datasets\statlog.txt,0.345029239766082,0.481706393513948,20,
Datasets\statlog.txt,0.192982456140351,0.4045872910276,19,
Datasets\statlog.txt,0.263157894736842,0.367850878294351,19,
,,,,0.597107974716426
Datasets\thoracic.txt,0.148936170212766,0.248434097172757,8,
Datasets\thoracic.txt,0.138297872340426,0.287178802107148,10,
Datasets\thoracic.txt,0.148936170212766,0.251839768705727,7,
Datasets\thoracic.txt,0.180851063829787,1.1266330289745,5,
Datasets\thoracic.txt,0.148936170212766,1013.70226507117,10,
Datasets\thoracic.txt,0.180851063829787,0.47220352064398,11,
Datasets\thoracic.txt,0.191489361702128,0.848669287390576,11,
Datasets\thoracic.txt,0.170212765957447,1.79439771853889,11,
Datasets\thoracic.txt,0.159574468085106,0.282501972179075,6,
Datasets\thoracic.txt,0.148936170212766,0.302601120305017,10,
Datasets\thoracic.txt,0.159574468085106,0.30680376783011,8,
Datasets\thoracic.txt,0.148936170212766,1.99210803960105,7,
Datasets\thoracic.txt,0.180851063829787,0.292898030437568,6,
Datasets\thoracic.txt,0.191489361702128,0.329943683185489,8,
Datasets\thoracic.txt,0.159574468085106,119.002328661385,9,
Datasets\thoracic.txt,0.148936170212766,1.20808715642116,8,
Datasets\thoracic.txt,0.159574468085106,0.265648282293662,6,
Datasets\thoracic.txt,0.212765957446809,0.715381603335775,8,
Datasets\thoracic.txt,0.223404255319149,0.44621186812175,10,
Datasets\thoracic.txt,0.148936170212766,0.972194283577022,8,
Datasets\thoracic.txt,0.223404255319149,9.08977082097098,9,
Datasets\thoracic.txt,0.202127659574468,0.353955023807232,7,
Datasets\thoracic.txt,0.180851063829787,0.566200322739053,7,
Datasets\thoracic.txt,0.212765957446809,29628567.1438474,9,
Datasets\thoracic.txt,0.159574468085106,1129.06317850468,10,
Datasets\thoracic.txt,0.148936170212766,0.247495711841853,8,
Datasets\thoracic.txt,0.191489361702128,0.307886187147557,7,
Datasets\thoracic.txt,0.170212765957447,0.352990469776168,9,
Datasets\thoracic.txt,0.170212765957447,0.315989168418607,12,
Datasets\thoracic.txt,0.223404255319149,2.8622310478701,7,
,,,,0.0350525788683016
Datasets\thyroid.txt,0.0697674418604651,0.101657788478274,16,
Datasets\thyroid.txt,0,0.0221561359311776,15,
Datasets\thyroid.txt,0.0232558139534884,0.0600018841345613,17,
Datasets\thyroid.txt,0.0465116279069767,0.0666473869490547,13,
Datasets\thyroid.txt,0.0930232558139535,0.13386741974386,19,
Datasets\thyroid.txt,0.0232558139534884,0.0954554151625615,16,
Datasets\thyroid.txt,0.0465116279069767,0.0739557827831819,16,
Datasets\thyroid.txt,0.0930232558139535,0.123105091654575,17,
Datasets\thyroid.txt,0,0.0366171507287064,16,
Datasets\thyroid.txt,0.0465116279069767,7.53898474830072,16,
Datasets\thyroid.txt,0,0.066086232613648,15,
Datasets\thyroid.txt,0.0465116279069767,0.310552449502028,15,
Datasets\thyroid.txt,0.0232558139534884,71.2009597008803,18,
Datasets\thyroid.txt,0.0232558139534884,0.278067629788611,14,
Datasets\thyroid.txt,0.0465116279069767,0.0500467685264432,17,
Datasets\thyroid.txt,0.0232558139534884,1.80145942361006,18,
Datasets\thyroid.txt,0.0232558139534884,0.073071172209145,16,
Datasets\thyroid.txt,0.0930232558139535,0.123620605213886,15,
Datasets\thyroid.txt,0,0.0580975980834006,14,
Datasets\thyroid.txt,0.0465116279069767,0.0993483520503324,19,
Datasets\thyroid.txt,0.0697674418604651,0.155104520289271,16,
Datasets\thyroid.txt,0.0232558139534884,0.0598774954057203,15,
Datasets\thyroid.txt,0.0465116279069767,0.0867051362532511,19,
Datasets\thyroid.txt,0.0465116279069767,0.0610443422554447,14,
Datasets\thyroid.txt,0.0465116279069767,0.140628304462612,13,
Datasets\thyroid.txt,0.0465116279069767,0.0717855836950134,14,
Datasets\thyroid.txt,0,0.0330104363706735,15,
Datasets\thyroid.txt,0.0465116279069767,1.86632958921468,17,
Datasets\thyroid.txt,0,0.0930762162236891,17,
Datasets\thyroid.txt,0.0465116279069767,0.43877908521068,16,
,,,,0.91749872743647
Datasets\vowel.txt,0.112994350282486,0.236086143053219,18,
Datasets\vowel.txt,0.163841807909605,0.251186499212961,19,
Datasets\vowel.txt,0.169491525423729,0.277079657297926,19,
Datasets\vowel.txt,0.152542372881356,0.242314266694024,19,
Datasets\vowel.txt,0.186440677966102,0.27963331835613,18,
Datasets\vowel.txt,0.169491525423729,0.249104027088248,19,
Datasets\vowel.txt,0.146892655367232,0.243613302160796,20,
Datasets\vowel.txt,0.146892655367232,0.25465333417777,18,
Datasets\vowel.txt,0.11864406779661,0.213053893217682,19,
Datasets\vowel.txt,0.124293785310734,0.212274479772745,18,
Datasets\vowel.txt,0.186440677966102,0.305262164118407,18,
Datasets\vowel.txt,0.15819209039548,0.246258829773704,18,
Datasets\vowel.txt,0.214689265536723,0.30171372578694,19,
Datasets\vowel.txt,0.169491525423729,0.27580934473515,19,
Datasets\vowel.txt,0.11864406779661,0.307626607616959,20,
Datasets\vowel.txt,0.175141242937853,0.254440237431895,19,
Datasets\vowel.txt,0.15819209039548,0.290881682663448,19,
Datasets\vowel.txt,0.15819209039548,0.276351122849127,20,
Datasets\vowel.txt,0.169491525423729,0.254495381763863,19,
Datasets\vowel.txt,0.096045197740113,0.213446277613027,18,
Datasets\vowel.txt,0.129943502824859,0.238448798829861,19,
Datasets\vowel.txt,0.163841807909605,0.255441433520028,18,
Datasets\vowel.txt,0.186440677966102,0.312755768580137,19,
Datasets\vowel.txt,0.141242937853107,0.305452499765805,17,
Datasets\vowel.txt,0.146892655367232,0.263693481959956,20,
Datasets\vowel.txt,0.19774011299435,0.280727897082399,19,
Datasets\vowel.txt,0.146892655367232,0.2566364645316,20,
Datasets\vowel.txt,0.135593220338983,0.260517998731229,20,
Datasets\vowel.txt,0.169491525423729,0.305411381959247,18,
Datasets\vowel.txt,0.124293785310734,0.239052696482734,20,
,,,,0.809365074992227
Datasets\wbc.txt,0.0364963503649635,0.0775329308793269,12,
Datasets\wbc.txt,0.0291970802919708,4.95896066803957,14,
Datasets\wbc.txt,0.0291970802919708,0.0657620931032393,17,
Datasets\wbc.txt,0.0364963503649635,2.49170589095929,15,
Datasets\wbc.txt,0.0218978102189781,1.1997555194046,11,
Datasets\wbc.txt,0.0145985401459854,0.478259361895396,13,
Datasets\wbc.txt,0.072992700729927,2.93651419017081,15,
Datasets\wbc.txt,0.0437956204379562,18913.7379444728,12,
Datasets\wbc.txt,0.0218978102189781,1.58617401578232,16,
Datasets\wbc.txt,0.0437956204379562,0.108477307180122,9,
Datasets\wbc.txt,0.0583941605839416,0.0947598442701705,16,
Datasets\wbc.txt,0.0072992700729927,147.735958434454,13,
Datasets\wbc.txt,0.0437956204379562,0.071472572318846,13,
Datasets\wbc.txt,0.0291970802919708,0.0392238750679552,11,
Datasets\wbc.txt,0.0291970802919708,0.993559968858247,12,
Datasets\wbc.txt,0.0437956204379562,0.324633686615443,12,
Datasets\wbc.txt,0.0510948905109489,727.445454342265,16,
Datasets\wbc.txt,0.0364963503649635,0.0975586736795373,9,
Datasets\wbc.txt,0.0510948905109489,22038911.5973263,12,
Datasets\wbc.txt,0.0291970802919708,1.82253287933359,10,
Datasets\wbc.txt,0.0291970802919708,0.199069375920038,13,
Datasets\wbc.txt,0.0145985401459854,0.0217345625733185,11,
Datasets\wbc.txt,0.0437956204379562,571104.993260687,14,
Datasets\wbc.txt,0.0510948905109489,0.152955380156325,14,
Datasets\wbc.txt,0.0291970802919708,0.0393270345742264,15,
Datasets\wbc.txt,0.0437956204379562,0.056366303897204,11,
Datasets\wbc.txt,0.0291970802919708,534666.270398507,14,
Datasets\wbc.txt,0.0364963503649635,0.0676326242743862,16,
Datasets\wbc.txt,0.0583941605839416,513681.783585737,13,
Datasets\wbc.txt,0.0218978102189781,0.0346942582244552,11,
,,,,0.920551890555977
Datasets\wine.txt,0,0.0686413160918379,18,
Datasets\wine.txt,0.027027027027027,0.129991628232186,18,
Datasets\wine.txt,0.027027027027027,0.0934792382787,19,
Datasets\wine.txt,0.027027027027027,6037.95999248739,18,
Datasets\wine.txt,0.027027027027027,0.108020840097955,17,
Datasets\wine.txt,0.027027027027027,0.0816800907087689,14,
Datasets\wine.txt,0.027027027027027,0.0864831165386352,14,
Datasets\wine.txt,0,0.0811069944277317,18,
Datasets\wine.txt,0.027027027027027,0.332261788650623,11,
Datasets\wine.txt,0.027027027027027,0.0676737152842674,19,
Datasets\wine.txt,0.0540540540540541,0.10568631070549,17,
Datasets\wine.txt,0.027027027027027,0.0785017765096844,18,
Datasets\wine.txt,0.027027027027027,0.0925095845735402,17,
Datasets\wine.txt,0.0540540540540541,0.0918748839749196,17,
Datasets\wine.txt,0.027027027027027,0.105904429965488,15,
Datasets\wine.txt,0.027027027027027,0.0840232438307705,18,
Datasets\wine.txt,0,0.083100174201387,16,
Datasets\wine.txt,0,0.0835592629448193,17,
Datasets\wine.txt,0.0540540540540541,0.122063713408103,19,
Datasets\wine.txt,0,0.07148110006518,17,
Datasets\wine.txt,0.0540540540540541,0.09991268851968,18,
Datasets\wine.txt,0.0540540540540541,0.166687445657853,17,
Datasets\wine.txt,0,0.0867554725844339,15,
Datasets\wine.txt,0.027027027027027,0.133327099249054,19,
Datasets\wine.txt,0,0.0538702405166479,18,
Datasets\wine.txt,0,0.057733679785438,18,
Datasets\wine.txt,0.027027027027027,0.0762599957379089,20,
Datasets\wine.txt,0,0.0908867874397431,18,
Datasets\wine.txt,0.027027027027027,0.101307616840778,17,
Datasets\wine.txt,0,0.070573845020543,15,
,,,,0.965830593624173
Datasets\yeast.txt,0.397993311036789,0.554820030218091,16,
Datasets\yeast.txt,0.434782608695652,0.593528629832498,19,
Datasets\yeast.txt,0.384615384615385,0.542281232736691,17,
Datasets\yeast.txt,0.37123745819398,0.546572924163836,19,
Datasets\yeast.txt,0.397993311036789,0.668575090622063,18,
Datasets\yeast.txt,0.418060200668896,0.57317810195778,17,
Datasets\yeast.txt,0.377926421404682,0.552761050898042,19,
Datasets\yeast.txt,0.414715719063545,0.531925660782526,15,
Datasets\yeast.txt,0.431438127090301,0.556886266393603,19,
Datasets\yeast.txt,0.438127090301003,0.572255136729832,17,
Datasets\yeast.txt,0.377926421404682,0.547606257652107,18,
Datasets\yeast.txt,0.408026755852843,0.579832106046698,19,
Datasets\yeast.txt,0.381270903010033,0.536102706032441,17,
Datasets\yeast.txt,0.391304347826087,0.555133852001299,17,
Datasets\yeast.txt,0.381270903010033,0.553686284448529,19,
Datasets\yeast.txt,0.404682274247492,0.556824227672038,18,
Datasets\yeast.txt,0.391304347826087,0.555194828091891,20,
Datasets\yeast.txt,0.397993311036789,0.573106903601289,16,
Datasets\yeast.txt,0.391304347826087,0.539672709880383,18,
Datasets\yeast.txt,0.441471571906355,1.39594306130671,20,
Datasets\yeast.txt,0.387959866220736,0.538299324516573,17,
Datasets\yeast.txt,0.404682274247492,0.545622194982201,17,
Datasets\yeast.txt,0.394648829431438,0.540608999297469,20,
Datasets\yeast.txt,0.404682274247492,0.561923231066685,17,
Datasets\yeast.txt,0.434782608695652,0.578816331118915,19,
Datasets\yeast.txt,0.37123745819398,0.564451685652698,20,
Datasets\yeast.txt,0.397993311036789,0.559321075412026,20,
Datasets\yeast.txt,0.42809364548495,0.578666642141235,17,
Datasets\yeast.txt,0.45819397993311,0.58084041631752,18,
Datasets\yeast.txt,0.374581939799331,0.53086128514863,18,
,,,,0.47358949833245
