Datasets\iris.txt,0,0.014064279,6,0,,best,mean,worst,kavg,kappa
Datasets\iris.txt,0.066666667,0.002301493,5,6.666666667,,0,3.667$\pm$3.786,16.667,5.533$\pm$1.477,0.945
Datasets\iris.txt,0.1,0.011159337,6,10,,,,,,
Datasets\iris.txt,0.033333333,0.008623219,4,3.333333333,,,,,,
Datasets\iris.txt,0.066666667,0.014949886,8,6.666666667,,,,,,
Datasets\iris.txt,0,0.005963351,5,0,,,,,,
Datasets\iris.txt,0.033333333,0.014525478,7,3.333333333,,,,,,
Datasets\iris.txt,0,0.012575793,6,0,,,,,,
Datasets\iris.txt,0,0.009584597,3,0,,,,,,
Datasets\iris.txt,0,0.009953318,3,0,,,,,,
Datasets\iris.txt,0.033333333,0.004963404,4,3.333333333,,,,,,
Datasets\iris.txt,0.033333333,0.005549238,5,3.333333333,,,,,,
Datasets\iris.txt,0,0.013990268,5,0,,,,,,
Datasets\iris.txt,0,0.015491205,7,0,,,,,,
Datasets\iris.txt,0.066666667,0.003634559,6,6.666666667,,,,,,
Datasets\iris.txt,0.066666667,0.00514338,4,6.666666667,,,,,,
Datasets\iris.txt,0.033333333,0.011794318,6,3.333333333,,,,,,
Datasets\iris.txt,0,0.01160674,5,0,,,,,,
Datasets\iris.txt,0.066666667,0.00899522,8,6.666666667,,,,,,
Datasets\iris.txt,0,0.015305401,6,0,,,,,,
Datasets\iris.txt,0,0.012695625,7,0,,,,,,
Datasets\iris.txt,0.033333333,0.005027693,5,3.333333333,,,,,,
Datasets\iris.txt,0.033333333,0.013616206,8,3.333333333,,,,,,
Datasets\iris.txt,0.066666667,0.006267518,5,6.666666667,,,,,,
Datasets\iris.txt,0.066666667,0.00612398,3,6.666666667,,,,,,
Datasets\iris.txt,0.066666667,0.000338995,4,6.666666667,,,,,,
Datasets\iris.txt,0.166666667,0.000304868,7,16.66666667,,,,,,
Datasets\iris.txt,0.033333333,0.00815742,5,3.333333333,,,,,,
Datasets\iris.txt,0,0.010191928,5,0,,,,,,
Datasets\iris.txt,0.033333333,0.013562353,8,3.333333333,,,,,,
,,,,0.945,,,,,,
Datasets\ionosphere.txt,0.056338028,0.038007579,12,5.633802817,,best,mean,worst,kavg,kappa
Datasets\ionosphere.txt,0.084507042,0.022122583,7,8.450704225,,1.408,5.681$\pm$2.073,8.451,8.533$\pm$1.821,0.876
Datasets\ionosphere.txt,0.028169014,0.039224824,11,2.816901408,,,,,,
Datasets\ionosphere.txt,0.056338028,0.03222191,8,5.633802817,,,,,,
Datasets\ionosphere.txt,0.056338028,0.019472744,7,5.633802817,,,,,,
Datasets\ionosphere.txt,0.056338028,0.016565173,9,5.633802817,,,,,,
Datasets\ionosphere.txt,0.056338028,0.018412621,10,5.633802817,,,,,,
Datasets\ionosphere.txt,0.056338028,0.019051448,10,5.633802817,,,,,,
Datasets\ionosphere.txt,0.028169014,0.037417833,9,2.816901408,,,,,,
Datasets\ionosphere.txt,0.056338028,0.017591527,7,5.633802817,,,,,,
Datasets\ionosphere.txt,0.056338028,0.035207297,7,5.633802817,,,,,,
Datasets\ionosphere.txt,0.028169014,0.027271793,8,2.816901408,,,,,,
Datasets\ionosphere.txt,0.084507042,0.037145884,9,8.450704225,,,,,,
Datasets\ionosphere.txt,0.084507042,0.017299549,9,8.450704225,,,,,,
Datasets\ionosphere.txt,0.084507042,0.011453922,10,8.450704225,,,,,,
Datasets\ionosphere.txt,0.070422535,0.030855539,6,7.042253521,,,,,,
Datasets\ionosphere.txt,0.070422535,0.022675829,8,7.042253521,,,,,,
Datasets\ionosphere.txt,0.014084507,0.036523505,9,1.408450704,,,,,,
Datasets\ionosphere.txt,0.042253521,0.025572229,5,4.225352113,,,,,,
Datasets\ionosphere.txt,0.070422535,0.035856273,12,7.042253521,,,,,,
Datasets\ionosphere.txt,0.070422535,0.021960335,6,7.042253521,,,,,,
Datasets\ionosphere.txt,0.056338028,0.023896966,10,5.633802817,,,,,,
Datasets\ionosphere.txt,0.028169014,0.035173468,7,2.816901408,,,,,,
Datasets\ionosphere.txt,0.028169014,0.02612284,7,2.816901408,,,,,,
Datasets\ionosphere.txt,0.028169014,0.028322257,12,2.816901408,,,,,,
Datasets\ionosphere.txt,0.070422535,0.022743306,9,7.042253521,,,,,,
Datasets\ionosphere.txt,0.084507042,0.015456516,6,8.450704225,,,,,,
Datasets\ionosphere.txt,0.084507042,0.020798337,9,8.450704225,,,,,,
Datasets\ionosphere.txt,0.070422535,0.028378813,9,7.042253521,,,,,,
Datasets\ionosphere.txt,0.042253521,0.026748213,8,4.225352113,,,,,,
,,,,0.876247821,,,,,,
Datasets\banknote.txt,0.018181818,0.0229984,3,1.818181818,,best,mean,worst,kavg,kappa
Datasets\banknote.txt,0.018181818,0.022359335,3,1.818181818,,0,1.055$\pm$0.735,3.273,3.667$\pm$0.699,0.979
Datasets\banknote.txt,0.010909091,0.020824351,3,1.090909091,,,,,,
Datasets\banknote.txt,0.010909091,0.019580421,4,1.090909091,,,,,,
Datasets\banknote.txt,0,0.01640806,5,0,,,,,,
Datasets\banknote.txt,0,0.002306361,3,0,,,,,,
Datasets\banknote.txt,0.010909091,0.023270375,3,1.090909091,,,,,,
Datasets\banknote.txt,0.007272727,0.019508127,4,0.727272727,,,,,,
Datasets\banknote.txt,0.014545455,0.0197674,4,1.454545455,,,,,,
Datasets\banknote.txt,0.014545455,0.022746486,3,1.454545455,,,,,,
Datasets\banknote.txt,0.032727273,0.021375303,3,3.272727273,,,,,,
Datasets\banknote.txt,0.014545455,0.015000255,3,1.454545455,,,,,,
Datasets\banknote.txt,0.003636364,0.005589932,3,0.363636364,,,,,,
Datasets\banknote.txt,0.014545455,0.011846755,5,1.454545455,,,,,,
Datasets\banknote.txt,0.014545455,0.022835405,3,1.454545455,,,,,,
Datasets\banknote.txt,0.021818182,0.021308457,4,2.181818182,,,,,,
Datasets\banknote.txt,0.003636364,0.014493385,4,0.363636364,,,,,,
Datasets\banknote.txt,0.003636364,0.021923097,4,0.363636364,,,,,,
Datasets\banknote.txt,0.014545455,0.020804078,4,1.454545455,,,,,,
Datasets\banknote.txt,0.014545455,0.019347613,4,1.454545455,,,,,,
Datasets\banknote.txt,0.007272727,0.019796386,3,0.727272727,,,,,,
Datasets\banknote.txt,0.003636364,0.009492324,3,0.363636364,,,,,,
Datasets\banknote.txt,0.007272727,0.018312427,4,0.727272727,,,,,,
Datasets\banknote.txt,0,0.018084322,5,0,,,,,,
Datasets\banknote.txt,0.014545455,0.019277048,5,1.454545455,,,,,,
Datasets\banknote.txt,0.007272727,0.02062546,4,0.727272727,,,,,,
Datasets\banknote.txt,0,0.008780191,3,0,,,,,,
Datasets\banknote.txt,0.007272727,0.019500616,4,0.727272727,,,,,,
Datasets\banknote.txt,0.018181818,0.020967492,4,1.818181818,,,,,,
Datasets\banknote.txt,0.007272727,0.022294252,3,0.727272727,,,,,,
,,,,0.97868895,,,,,,
Datasets\parkinsons.txt,0.15,0.0406154,7,15,,best,mean,worst,kavg,kappa
Datasets\parkinsons.txt,0.05,0.032016228,8,5,,2.5,9.75$\pm$5.056,20,6.267$\pm$2.435,0.720
Datasets\parkinsons.txt,0.125,0.033004532,8,12.5,,,,,,
Datasets\parkinsons.txt,0.1,0.028629894,12,10,,,,,,
Datasets\parkinsons.txt,0.15,0.082045448,2,15,,,,,,
Datasets\parkinsons.txt,0.15,0.036094605,9,15,,,,,,
Datasets\parkinsons.txt,0.15,0.026674349,6,15,,,,,,
Datasets\parkinsons.txt,0.15,0.041089187,5,15,,,,,,
Datasets\parkinsons.txt,0.125,0.027815215,4,12.5,,,,,,
Datasets\parkinsons.txt,0.025,0.058402854,9,2.5,,,,,,
Datasets\parkinsons.txt,0.1,0.022907225,7,10,,,,,,
Datasets\parkinsons.txt,0.175,0.04671527,4,17.5,,,,,,
Datasets\parkinsons.txt,0.05,0.040860338,10,5,,,,,,
Datasets\parkinsons.txt,0.075,0.013722078,9,7.5,,,,,,
Datasets\parkinsons.txt,0.05,0.026225503,5,5,,,,,,
Datasets\parkinsons.txt,0.025,0.042251742,6,2.5,,,,,,
Datasets\parkinsons.txt,0.075,0.037878503,10,7.5,,,,,,
Datasets\parkinsons.txt,0.025,0.025706946,8,2.5,,,,,,
Datasets\parkinsons.txt,0.075,0.028193685,9,7.5,,,,,,
Datasets\parkinsons.txt,0.075,0.022788894,7,7.5,,,,,,
Datasets\parkinsons.txt,0.125,0.029130466,4,12.5,,,,,,
Datasets\parkinsons.txt,0.15,0.050717432,5,15,,,,,,
Datasets\parkinsons.txt,0.025,0.039141144,5,2.5,,,,,,
Datasets\parkinsons.txt,0.125,0.017671954,5,12.5,,,,,,
Datasets\parkinsons.txt,0.025,0.038157453,4,2.5,,,,,,
Datasets\parkinsons.txt,0.15,0.062605791,3,15,,,,,,
Datasets\parkinsons.txt,0.2,0.066859263,3,20,,,,,,
Datasets\parkinsons.txt,0.075,0.029956483,4,7.5,,,,,,
Datasets\parkinsons.txt,0.1,0.029600749,5,10,,,,,,
Datasets\parkinsons.txt,0.05,0.038352992,5,5,,,,,,
,,,,0.719760479,,,,,,
Datasets\seeds.txt,0.047619048,0.027953294,8,4.761904762,,best,mean,worst,kavg,kappa
Datasets\seeds.txt,0.047619048,0.024629357,7,4.761904762,,0,7.46$\pm$4.019,16.667,6.567$\pm$1.476,0.888
Datasets\seeds.txt,0.119047619,0.02027246,5,11.9047619,,,,,,
Datasets\seeds.txt,0.023809524,0.028167791,7,2.380952381,,,,,,
Datasets\seeds.txt,0.166666667,0.022180395,6,16.66666667,,,,,,
Datasets\seeds.txt,0.047619048,0.022942519,6,4.761904762,,,,,,
Datasets\seeds.txt,0.047619048,0.016390475,8,4.761904762,,,,,,
Datasets\seeds.txt,0.119047619,0.011946467,6,11.9047619,,,,,,
Datasets\seeds.txt,0.071428571,0.012243788,6,7.142857143,,,,,,
Datasets\seeds.txt,0.047619048,0.026732605,5,4.761904762,,,,,,
Datasets\seeds.txt,0.047619048,0.024351322,8,4.761904762,,,,,,
Datasets\seeds.txt,0.119047619,0.025863655,7,11.9047619,,,,,,
Datasets\seeds.txt,0.047619048,0.029201503,7,4.761904762,,,,,,
Datasets\seeds.txt,0.095238095,0.022220957,8,9.523809524,,,,,,
Datasets\seeds.txt,0.023809524,0.01915074,5,2.380952381,,,,,,
Datasets\seeds.txt,0.047619048,0.014357833,4,4.761904762,,,,,,
Datasets\seeds.txt,0,0.026852701,5,0,,,,,,
Datasets\seeds.txt,0.119047619,0.018707042,8,11.9047619,,,,,,
Datasets\seeds.txt,0.095238095,0.019316755,7,9.523809524,,,,,,
Datasets\seeds.txt,0.095238095,0.011287867,3,9.523809524,,,,,,
Datasets\seeds.txt,0.119047619,0.024904758,5,11.9047619,,,,,,
Datasets\seeds.txt,0.166666667,0.020183032,9,16.66666667,,,,,,
Datasets\seeds.txt,0.095238095,0.005797561,5,9.523809524,,,,,,
Datasets\seeds.txt,0.047619048,0.029160036,6,4.761904762,,,,,,
Datasets\seeds.txt,0.071428571,0.019729583,8,7.142857143,,,,,,
Datasets\seeds.txt,0.047619048,0.019394382,8,4.761904762,,,,,,
Datasets\seeds.txt,0.047619048,0.024760796,7,4.761904762,,,,,,
Datasets\seeds.txt,0.095238095,0.026628174,8,9.523809524,,,,,,
Datasets\seeds.txt,0.071428571,0.021946482,9,7.142857143,,,,,,
Datasets\seeds.txt,0.047619048,0.028056877,6,4.761904762,,,,,,
,,,,0.888095238,,,,,,
Datasets\thyroid.txt,0.046511628,0.003042104,5,4.651162791,,best,mean,worst,kavg,kappa
Datasets\thyroid.txt,0.069767442,0.002235303,3,6.976744186,,0,4.264$\pm$2.885,9.302,5.5$\pm$1.765,0.908
Datasets\thyroid.txt,0.069767442,0.002267419,5,6.976744186,,,,,,
Datasets\thyroid.txt,0.069767442,0.007393579,7,6.976744186,,,,,,
Datasets\thyroid.txt,0.046511628,0.00253849,4,4.651162791,,,,,,
Datasets\thyroid.txt,0,0.011398168,5,0,,,,,,
Datasets\thyroid.txt,0.046511628,0.019849162,10,4.651162791,,,,,,
Datasets\thyroid.txt,0.023255814,0.004169884,5,2.325581395,,,,,,
Datasets\thyroid.txt,0.023255814,0.002673569,4,2.325581395,,,,,,
Datasets\thyroid.txt,0.069767442,0.004633817,4,6.976744186,,,,,,
Datasets\thyroid.txt,0.023255814,0.002211664,5,2.325581395,,,,,,
Datasets\thyroid.txt,0.093023256,0.012118717,8,9.302325581,,,,,,
Datasets\thyroid.txt,0.046511628,0.003633925,5,4.651162791,,,,,,
Datasets\thyroid.txt,0.069767442,0.003309452,5,6.976744186,,,,,,
Datasets\thyroid.txt,0,0.004838953,3,0,,,,,,
Datasets\thyroid.txt,0.093023256,0.001658341,4,9.302325581,,,,,,
Datasets\thyroid.txt,0.023255814,0.021235359,9,2.325581395,,,,,,
Datasets\thyroid.txt,0.023255814,0.006952702,8,2.325581395,,,,,,
Datasets\thyroid.txt,0.023255814,0.023350409,7,2.325581395,,,,,,
Datasets\thyroid.txt,0.046511628,0.004008699,4,4.651162791,,,,,,
Datasets\thyroid.txt,0.046511628,0.00140844,5,4.651162791,,,,,,
Datasets\thyroid.txt,0.093023256,0.000859761,5,9.302325581,,,,,,
Datasets\thyroid.txt,0.069767442,0.000512787,6,6.976744186,,,,,,
Datasets\thyroid.txt,0.023255814,0.005229196,4,2.325581395,,,,,,
Datasets\thyroid.txt,0.023255814,0.020489019,7,2.325581395,,,,,,
Datasets\thyroid.txt,0.069767442,0.001580742,4,6.976744186,,,,,,
Datasets\thyroid.txt,0.046511628,0.003496899,4,4.651162791,,,,,,
Datasets\thyroid.txt,0,0.02382121,7,0,,,,,,
Datasets\thyroid.txt,0,0.021237834,8,0,,,,,,
Datasets\thyroid.txt,0,0.003840935,5,0,,,,,,
,,,,0.908001712,,,,,,
Datasets\wine.txt,0.054054054,0.000102463,5,5.405405405,,best,mean,worst,kavg,kappa
Datasets\wine.txt,0.054054054,0.006096449,6,5.405405405,,0,2.613$\pm$2.033,5.405,4.8$\pm$1.108,0.960
Datasets\wine.txt,0.027027027,0.000285592,4,2.702702703,,,,,,
Datasets\wine.txt,0,0.019300771,6,0,,,,,,
Datasets\wine.txt,0.027027027,0.000614323,5,2.702702703,,,,,,
Datasets\wine.txt,0,0.014689485,5,0,,,,,,
Datasets\wine.txt,0.054054054,5.28E-05,4,5.405405405,,,,,,
Datasets\wine.txt,0.027027027,0.00420816,6,2.702702703,,,,,,
Datasets\wine.txt,0,3.97E-05,3,0,,,,,,
Datasets\wine.txt,0.027027027,0.000963885,5,2.702702703,,,,,,
Datasets\wine.txt,0.054054054,0.002743168,6,5.405405405,,,,,,
Datasets\wine.txt,0,0.000305052,4,0,,,,,,
Datasets\wine.txt,0.027027027,6.84E-05,3,2.702702703,,,,,,
Datasets\wine.txt,0.054054054,8.10E-05,3,5.405405405,,,,,,
Datasets\wine.txt,0.027027027,0.016356645,5,2.702702703,,,,,,
Datasets\wine.txt,0,0.000731386,4,0,,,,,,
Datasets\wine.txt,0,0.004414779,6,0,,,,,,
Datasets\wine.txt,0.027027027,0.000216382,4,2.702702703,,,,,,
Datasets\wine.txt,0.027027027,0.001046665,4,2.702702703,,,,,,
Datasets\wine.txt,0.054054054,0.013631539,6,5.405405405,,,,,,
Datasets\wine.txt,0.027027027,0.000345706,6,2.702702703,,,,,,
Datasets\wine.txt,0.027027027,0.013570313,5,2.702702703,,,,,,
Datasets\wine.txt,0,0.003521334,6,0,,,,,,
Datasets\wine.txt,0,0.004551874,5,0,,,,,,
Datasets\wine.txt,0.054054054,0.001441256,6,5.405405405,,,,,,
Datasets\wine.txt,0,0.00123908,6,0,,,,,,
Datasets\wine.txt,0.027027027,6.17E-06,3,2.702702703,,,,,,
Datasets\wine.txt,0.027027027,0.000744923,4,2.702702703,,,,,,
Datasets\wine.txt,0.054054054,0.000918903,6,5.405405405,,,,,,
Datasets\wine.txt,0.027027027,0.000163464,3,2.702702703,,,,,,
,,,,0.960313644,,,,,,
Datasets\imageseg.txt,0.075757576,0.021576037,12,7.575757576,,best,mean,worst,kavg,kappa
Datasets\imageseg.txt,0.064935065,0.019712859,13,6.493506494,,5.628,8.261$\pm$1.367,11.039,12.7$\pm$1.487,0.904
Datasets\imageseg.txt,0.084415584,0.021959008,13,8.441558442,,,,,,
Datasets\imageseg.txt,0.11038961,0.023991323,13,11.03896104,,,,,,
Datasets\imageseg.txt,0.075757576,0.02292763,17,7.575757576,,,,,,
Datasets\imageseg.txt,0.090909091,0.024719031,13,9.090909091,,,,,,
Datasets\imageseg.txt,0.08008658,0.025622215,12,8.008658009,,,,,,
Datasets\imageseg.txt,0.071428571,0.021259348,12,7.142857143,,,,,,
Datasets\imageseg.txt,0.071428571,0.019360451,11,7.142857143,,,,,,
Datasets\imageseg.txt,0.071428571,0.020400337,11,7.142857143,,,,,,
Datasets\imageseg.txt,0.0995671,0.027861838,15,9.956709957,,,,,,
Datasets\imageseg.txt,0.08008658,0.026517539,12,8.008658009,,,,,,
Datasets\imageseg.txt,0.064935065,0.019650943,15,6.493506494,,,,,,
Datasets\imageseg.txt,0.093073593,0.027838204,12,9.307359307,,,,,,
Datasets\imageseg.txt,0.088744589,0.022257063,12,8.874458874,,,,,,
Datasets\imageseg.txt,0.062770563,0.019155602,12,6.277056277,,,,,,
Datasets\imageseg.txt,0.077922078,0.022272623,13,7.792207792,,,,,,
Datasets\imageseg.txt,0.101731602,0.021306276,11,10.17316017,,,,,,
Datasets\imageseg.txt,0.077922078,0.027273918,13,7.792207792,,,,,,
Datasets\imageseg.txt,0.073593074,0.019676381,10,7.359307359,,,,,,
Datasets\imageseg.txt,0.056277056,0.022016414,11,5.627705628,,,,,,
Datasets\imageseg.txt,0.084415584,0.022387338,14,8.441558442,,,,,,
Datasets\imageseg.txt,0.077922078,0.022795282,13,7.792207792,,,,,,
Datasets\imageseg.txt,0.095238095,0.026765189,11,9.523809524,,,,,,
Datasets\imageseg.txt,0.071428571,0.018615914,14,7.142857143,,,,,,
Datasets\imageseg.txt,0.106060606,0.024291392,12,10.60606061,,,,,,
Datasets\imageseg.txt,0.093073593,0.022638282,15,9.307359307,,,,,,
Datasets\imageseg.txt,0.086580087,0.02377813,12,8.658008658,,,,,,
Datasets\imageseg.txt,0.108225108,0.026352834,13,10.82251082,,,,,,
Datasets\imageseg.txt,0.082251082,0.021802381,14,8.225108225,,,,,,
,,,,0.903619529,,,,,,
