Datasets\iris.txt,0.0333333333333333,0.00749157242227265,4,
Datasets\iris.txt,0.0333333333333333,0.0137551308230662,6,
Datasets\iris.txt,0.0666666666666667,0.00577268036450414,4,
Datasets\iris.txt,0.0666666666666667,0.00951848426251758,4,
Datasets\iris.txt,0.0666666666666667,0.00575010341498098,4,
Datasets\iris.txt,0.0333333333333333,0.00788186870287854,3,
Datasets\iris.txt,0.0333333333333333,0.00814972630230807,3,
Datasets\iris.txt,0,0.00997298180921619,3,
Datasets\iris.txt,0,0.014756549346427,5,
Datasets\iris.txt,0.0333333333333333,0.00761358403467323,4,
Datasets\iris.txt,0.0333333333333333,0.0132783445693922,5,
Datasets\iris.txt,0.0333333333333333,0.0109137946258414,7,
Datasets\iris.txt,0.0333333333333333,0.00854272385040254,4,
Datasets\iris.txt,0,0.0102885051942503,3,
Datasets\iris.txt,0.0333333333333333,0.00891830239897098,6,
Datasets\iris.txt,0,0.0091403511173308,3,
Datasets\iris.txt,0.0333333333333333,0.00362127913551987,4,
Datasets\iris.txt,0,0.0185238329618965,6,
Datasets\iris.txt,0.0666666666666667,0.00382222542216865,4,
Datasets\iris.txt,0,0.00769118069362799,4,
Datasets\iris.txt,0,0.0166613422275904,5,
Datasets\iris.txt,0.0666666666666667,0.00583347439564442,4,
Datasets\iris.txt,0.0333333333333333,0.0120529178948891,5,
Datasets\iris.txt,0.0666666666666667,0.0105304143167786,3,
Datasets\iris.txt,0,0.0170051743139582,4,
Datasets\iris.txt,0.0666666666666667,0.00367120243842965,5,
Datasets\iris.txt,0.2,0.000144738925868538,5,
Datasets\iris.txt,0.0333333333333333,0.00761795446013274,4,
Datasets\iris.txt,0,0.0139245548830766,4,
Datasets\iris.txt,0.0333333333333333,0.0127068151688924,6,
,,,,0.945
Datasets\ionosphere.txt,0.0845070422535211,0.02321358805805,7,
Datasets\ionosphere.txt,0.0563380281690141,0.0258562164010176,10,
Datasets\ionosphere.txt,0.0845070422535211,0.0246737940901376,6,
Datasets\ionosphere.txt,0.028169014084507,0.01707436226215,7,
Datasets\ionosphere.txt,0.0704225352112676,0.0223489599512022,8,
Datasets\ionosphere.txt,0.0845070422535211,0.0146917516868339,13,
Datasets\ionosphere.txt,0.0563380281690141,0.0166402829177455,9,
Datasets\ionosphere.txt,0.0845070422535211,0.0158124147624552,9,
Datasets\ionosphere.txt,0.0563380281690141,0.0197235631555245,4,
Datasets\ionosphere.txt,0.0845070422535211,0.0183744444196663,10,
Datasets\ionosphere.txt,0.0422535211267606,0.0239882141470491,8,
Datasets\ionosphere.txt,0.0422535211267606,0.0203476624502595,9,
Datasets\ionosphere.txt,0.0563380281690141,0.0193140734716277,5,
Datasets\ionosphere.txt,0.0845070422535211,0.025588693763201,8,
Datasets\ionosphere.txt,0.0563380281690141,0.0325555415332008,6,
Datasets\ionosphere.txt,0.0704225352112676,0.0337984045660855,8,
Datasets\ionosphere.txt,0.0563380281690141,0.0220912878613565,6,
Datasets\ionosphere.txt,0.0422535211267606,0.0305238638200901,7,
Datasets\ionosphere.txt,0.028169014084507,0.0200540412034155,6,
Datasets\ionosphere.txt,0.0422535211267606,0.0257284986709724,6,
Datasets\ionosphere.txt,0.0985915492957746,0.0276373305268702,5,
Datasets\ionosphere.txt,0.0563380281690141,0.0274751311532625,6,
Datasets\ionosphere.txt,0.028169014084507,0.0317086829901194,6,
Datasets\ionosphere.txt,0.028169014084507,0.0211553487039368,9,
Datasets\ionosphere.txt,0.0422535211267606,0.023167963290154,8,
Datasets\ionosphere.txt,0.0704225352112676,0.0197861907214341,7,
Datasets\ionosphere.txt,0.0985915492957746,0.0147421216365936,5,
Datasets\ionosphere.txt,0.0704225352112676,0.023414980065928,7,
Datasets\ionosphere.txt,0.0985915492957746,0.0158556269554506,8,
Datasets\ionosphere.txt,0.0704225352112676,0.0222266922368663,10,
,,,,0.863974877918785
Datasets\banknote.txt,0.0109090909090909,0.0215470134142606,3,
Datasets\banknote.txt,0,0.0207148089663823,3,
Datasets\banknote.txt,0.0109090909090909,0.022429774791379,4,
Datasets\banknote.txt,0.0109090909090909,0.0221249634932536,3,
Datasets\banknote.txt,0.0218181818181818,0.0210271484274773,4,
Datasets\banknote.txt,0.00363636363636364,0.0215042334169852,4,
Datasets\banknote.txt,0.0109090909090909,0.0232700375738794,3,
Datasets\banknote.txt,0.0145454545454545,0.019101705817291,4,
Datasets\banknote.txt,0.0145454545454545,0.0218298874361986,3,
Datasets\banknote.txt,0.0109090909090909,0.0221847792102319,3,
Datasets\banknote.txt,0.0327272727272727,0.0213872497813564,3,
Datasets\banknote.txt,0.0109090909090909,0.0127793546901821,4,
Datasets\banknote.txt,0.0327272727272727,0.0215829000556437,3,
Datasets\banknote.txt,0.0254545454545455,0.0215652617753288,3,
Datasets\banknote.txt,0.00727272727272727,0.0217179658275051,3,
Datasets\banknote.txt,0.0218181818181818,0.0219366390233446,3,
Datasets\banknote.txt,0.0145454545454545,0.0247784297386468,3,
Datasets\banknote.txt,0.00363636363636364,0.0209157437613654,4,
Datasets\banknote.txt,0.0145454545454545,0.0224006438958341,3,
Datasets\banknote.txt,0.0218181818181818,0.0216824534278157,4,
Datasets\banknote.txt,0.0181818181818182,0.0202237327061443,4,
Datasets\banknote.txt,0.00727272727272727,0.0214672849717823,4,
Datasets\banknote.txt,0,0.013860773426089,3,
Datasets\banknote.txt,0.00363636363636364,0.0175803267687869,3,
Datasets\banknote.txt,0.0145454545454545,0.0225655679042224,3,
Datasets\banknote.txt,0.00363636363636364,0.0204821736083836,4,
Datasets\banknote.txt,0.00363636363636364,0.0217459381552575,4,
Datasets\banknote.txt,0.0254545454545455,0.0208508954297906,4,
Datasets\banknote.txt,0.0109090909090909,0.019481417451851,4,
Datasets\banknote.txt,0.0109090909090909,0.0233440634282205,3,
,,,,0.973560234592828
Datasets\liver.txt,0.246376811594203,0.175795273617389,9,
Datasets\liver.txt,0.27536231884058,0.167393750763232,8,
Datasets\liver.txt,0.27536231884058,0.165752102720009,8,
Datasets\liver.txt,0.246376811594203,0.175414341216897,5,
Datasets\liver.txt,0.246376811594203,0.176587346850573,6,
Datasets\liver.txt,0.260869565217391,0.171713154432741,8,
Datasets\liver.txt,0.27536231884058,0.175746796408626,6,
Datasets\liver.txt,0.27536231884058,0.172961627034067,6,
Datasets\liver.txt,0.246376811594203,0.183985926882173,6,
Datasets\liver.txt,0.260869565217391,0.184033822853235,5,
Datasets\liver.txt,0.347826086956522,0.157635036150626,8,
Datasets\liver.txt,0.304347826086957,0.178228778876938,9,
Datasets\liver.txt,0.304347826086957,0.168686511355235,7,
Datasets\liver.txt,0.304347826086957,0.155954107143514,9,
Datasets\liver.txt,0.260869565217391,0.172699389289632,6,
Datasets\liver.txt,0.318840579710145,0.166357531160755,7,
Datasets\liver.txt,0.289855072463768,0.169895733006063,7,
Datasets\liver.txt,0.260869565217391,0.179982460679739,7,
Datasets\liver.txt,0.333333333333333,0.162565595900673,8,
Datasets\liver.txt,0.217391304347826,0.173548568969562,8,
Datasets\liver.txt,0.318840579710145,0.16809030106063,9,
Datasets\liver.txt,0.260869565217391,0.175799971964743,6,
Datasets\liver.txt,0.304347826086957,0.178434280401679,6,
Datasets\liver.txt,0.304347826086957,0.171863150838076,7,
Datasets\liver.txt,0.246376811594203,0.176643569458436,7,
Datasets\liver.txt,0.217391304347826,0.17411900432966,7,
Datasets\liver.txt,0.304347826086957,0.169617530666195,7,
Datasets\liver.txt,0.318840579710145,0.161420845119417,9,
Datasets\liver.txt,0.333333333333333,0.171562142312891,9,
Datasets\liver.txt,0.318840579710145,0.174855373645884,8,
,,,,0.413086150490731
Datasets\parkinsons.txt,0.1,0.0220173156549067,4,
Datasets\parkinsons.txt,0.1,0.0274239164229464,6,
Datasets\parkinsons.txt,0.075,0.0709192042106388,9,
Datasets\parkinsons.txt,0.05,0.0277935088254151,7,
Datasets\parkinsons.txt,0.175,0.0198235089119977,5,
Datasets\parkinsons.txt,0.075,0.0210975439825174,5,
Datasets\parkinsons.txt,0.1,0.0408343442549007,5,
Datasets\parkinsons.txt,0.25,0.0632298503874517,2,
Datasets\parkinsons.txt,0.125,0.049801885663801,4,
Datasets\parkinsons.txt,0.05,0.0290807379865489,5,
Datasets\parkinsons.txt,0.1,0.0431039902901072,6,
Datasets\parkinsons.txt,0.125,0.0436144392831186,8,
Datasets\parkinsons.txt,0.1,0.0201382020714333,6,
Datasets\parkinsons.txt,0.075,0.026409451807223,5,
Datasets\parkinsons.txt,0.1,0.0508242622580826,6,
Datasets\parkinsons.txt,0.025,0.0109743326305804,9,
Datasets\parkinsons.txt,0.075,0.0403339315907087,8,
Datasets\parkinsons.txt,0.15,0.050469363014286,3,
Datasets\parkinsons.txt,0.05,0.0414366451215384,4,
Datasets\parkinsons.txt,0.1,0.0273969158858554,6,
Datasets\parkinsons.txt,0.1,0.0187665981070111,5,
Datasets\parkinsons.txt,0.1,0.0472581469876443,3,
Datasets\parkinsons.txt,0.075,0.0214386543890473,7,
Datasets\parkinsons.txt,0.075,0.0224709146204995,6,
Datasets\parkinsons.txt,0.05,0.0270400246203394,6,
Datasets\parkinsons.txt,0.075,0.0618753505463049,4,
Datasets\parkinsons.txt,0.125,0.0315622066923787,3,
Datasets\parkinsons.txt,0.05,0.0389461279769285,6,
Datasets\parkinsons.txt,0.05,0.0282426866357312,6,
Datasets\parkinsons.txt,0.125,0.041177170325305,5,
,,,,0.739930955120829
Datasets\seeds.txt,0.0238095238095238,0.0272037527924185,8,
Datasets\seeds.txt,0.0476190476190476,0.0253184137973154,10,
Datasets\seeds.txt,0.0714285714285714,0.0154648577985945,3,
Datasets\seeds.txt,0.0952380952380952,0.012131624740073,5,
Datasets\seeds.txt,0.0238095238095238,0.0255113012319773,6,
Datasets\seeds.txt,0.119047619047619,0.0222002341668136,6,
Datasets\seeds.txt,0.0476190476190476,0.0255159388360855,10,
Datasets\seeds.txt,0.0714285714285714,0.0253106444712099,5,
Datasets\seeds.txt,0.0714285714285714,0.0268089888874896,6,
Datasets\seeds.txt,0.0714285714285714,0.015838233465873,8,
Datasets\seeds.txt,0,0.028689693661862,9,
Datasets\seeds.txt,0.0714285714285714,0.0288036584647126,6,
Datasets\seeds.txt,0.0476190476190476,0.0305376137931239,6,
Datasets\seeds.txt,0.0476190476190476,0.0189846399395355,3,
Datasets\seeds.txt,0.0714285714285714,0.0230794588822972,8,
Datasets\seeds.txt,0.0476190476190476,0.0110323994719771,7,
Datasets\seeds.txt,0.0476190476190476,0.0262740001331927,6,
Datasets\seeds.txt,0.0476190476190476,0.0239289233898262,6,
Datasets\seeds.txt,0.0476190476190476,0.00862977336481211,5,
Datasets\seeds.txt,0.0952380952380952,0.024286998147307,5,
Datasets\seeds.txt,0.119047619047619,0.0121342840380681,6,
Datasets\seeds.txt,0.0714285714285714,0.0179702869565365,3,
Datasets\seeds.txt,0.119047619047619,0.0147222705168088,6,
Datasets\seeds.txt,0,0.021599775883679,6,
Datasets\seeds.txt,0.0476190476190476,0.0284821063001048,4,
Datasets\seeds.txt,0.0714285714285714,0.0151500003678393,6,
Datasets\seeds.txt,0.0476190476190476,0.028392333555023,8,
Datasets\seeds.txt,0.0238095238095238,0.0147129316215837,6,
Datasets\seeds.txt,0,0.0282028439558659,7,
Datasets\seeds.txt,0.0476190476190476,0.0281566963454805,7,
,,,,0.914285714285714
Datasets\thoracic.txt,0.191489361702128,0.104552223210581,3,
Datasets\thoracic.txt,0.138297872340426,0.107187610357935,2,
Datasets\thoracic.txt,0.191489361702128,0.107979031405058,2,
Datasets\thoracic.txt,0.25531914893617,0.106459011918883,2,
Datasets\thoracic.txt,0.170212765957447,0.106186400764198,2,
Datasets\thoracic.txt,0.191489361702128,0.108203583461497,2,
Datasets\thoracic.txt,0.180851063829787,0.111695592435216,2,
Datasets\thoracic.txt,0.148936170212766,0.0982736568047369,4,
Datasets\thoracic.txt,0.148936170212766,0.111591928914781,2,
Datasets\thoracic.txt,0.159574468085106,0.109348847146316,2,
Datasets\thoracic.txt,0.170212765957447,0.107669766857964,2,
Datasets\thoracic.txt,0.159574468085106,0.110774250995132,3,
Datasets\thoracic.txt,0.212765957446809,0.0916996602938416,3,
Datasets\thoracic.txt,0.159574468085106,0.103845210148241,2,
Datasets\thoracic.txt,0.170212765957447,0.102512485083879,3,
Datasets\thoracic.txt,0.180851063829787,0.103229171637665,2,
Datasets\thoracic.txt,0.138297872340426,0.10731033632109,3,
Datasets\thoracic.txt,0.170212765957447,0.103671294672541,3,
Datasets\thoracic.txt,0.191489361702128,0.0973403852476194,2,
Datasets\thoracic.txt,0.180851063829787,0.107103585798379,3,
Datasets\thoracic.txt,0.170212765957447,0.108373160350803,2,
Datasets\thoracic.txt,0.159574468085106,0.107654160848473,3,
Datasets\thoracic.txt,0.159574468085106,0.106564306939023,3,
Datasets\thoracic.txt,0.191489361702128,0.103821265830782,2,
Datasets\thoracic.txt,0.191489361702128,0.107286488135002,2,
Datasets\thoracic.txt,0.212765957446809,0.10302383114341,2,
Datasets\thoracic.txt,0.148936170212766,0.111462960481455,2,
Datasets\thoracic.txt,0.24468085106383,0.0957870093695644,2,
Datasets\thoracic.txt,0.180851063829787,0.105174526401912,3,
Datasets\thoracic.txt,0.170212765957447,0.10461743064421,3,
,,,,0.0443904414742802
Datasets\thyroid.txt,0.0232558139534884,0.0049436197657334,3,
Datasets\thyroid.txt,0.0232558139534884,0.00189107460405828,5,
Datasets\thyroid.txt,0.0232558139534884,0.00359300015992757,4,
Datasets\thyroid.txt,0.0232558139534884,0.0206556177841718,9,
Datasets\thyroid.txt,0.0232558139534884,0.00202154950132831,3,
Datasets\thyroid.txt,0.0697674418604651,0.0185792633404743,7,
Datasets\thyroid.txt,0.0465116279069767,0.00235268002981336,3,
Datasets\thyroid.txt,0.0465116279069767,0.0115300320578938,6,
Datasets\thyroid.txt,0.0465116279069767,0.00136663122666222,3,
Datasets\thyroid.txt,0.0697674418604651,0.0182561137943833,9,
Datasets\thyroid.txt,0.0697674418604651,0.00322800314708666,4,
Datasets\thyroid.txt,0.0465116279069767,0.00247740858636292,6,
Datasets\thyroid.txt,0.0930232558139535,0.0150988536632041,8,
Datasets\thyroid.txt,0.0697674418604651,0.013659645403625,11,
Datasets\thyroid.txt,0,0.00325680630195372,4,
Datasets\thyroid.txt,0.0232558139534884,0.0196773073710052,10,
Datasets\thyroid.txt,0.0232558139534884,0.00433012441000041,4,
Datasets\thyroid.txt,0.0232558139534884,0.00678551164616733,5,
Datasets\thyroid.txt,0.0697674418604651,0.0046394882487127,5,
Datasets\thyroid.txt,0.0697674418604651,0.00480097394975152,4,
Datasets\thyroid.txt,0.0232558139534884,0.00330325084341073,5,
Datasets\thyroid.txt,0.0465116279069767,0.0157135869252172,10,
Datasets\thyroid.txt,0.0697674418604651,0.000669214724145745,5,
Datasets\thyroid.txt,0,0.0248611291163598,7,
Datasets\thyroid.txt,0.0232558139534884,0.0206531622116131,8,
Datasets\thyroid.txt,0.0465116279069767,0.00123947072886148,3,
Datasets\thyroid.txt,0.0232558139534884,0.00449379096761566,3,
Datasets\thyroid.txt,0.0232558139534884,0.00274392445677033,5,
Datasets\thyroid.txt,0.0232558139534884,0.00630716460492986,4,
Datasets\thyroid.txt,0.0465116279069767,0.0162948417562176,8,
,,,,0.912457912457912
Datasets\wine.txt,0.0540540540540541,3.21581352471372E-05,3,
Datasets\wine.txt,0.0540540540540541,0.000125886090797888,3,
Datasets\wine.txt,0.027027027027027,0.000612900674242698,4,
Datasets\wine.txt,0.0540540540540541,0.00113299640483366,3,
Datasets\wine.txt,0.027027027027027,3.71008435549205E-05,4,
Datasets\wine.txt,0.0540540540540541,5.51020359326742E-05,4,
Datasets\wine.txt,0.027027027027027,0.0102505415534687,5,
Datasets\wine.txt,0,0.00222535919979082,4,
Datasets\wine.txt,0.0540540540540541,0.00658465983171719,3,
Datasets\wine.txt,0,0.000208605770228353,3,
Datasets\wine.txt,0.027027027027027,0.00270219996312458,6,
Datasets\wine.txt,0.0810810810810811,0.0104857313259033,5,
Datasets\wine.txt,0,0.000337545515442551,4,
Datasets\wine.txt,0.0540540540540541,0.0133784860529855,8,
Datasets\wine.txt,0.027027027027027,0.0165752033613064,6,
Datasets\wine.txt,0.027027027027027,2.02310323541199E-05,4,
Datasets\wine.txt,0,4.15439536915002E-05,4,
Datasets\wine.txt,0.027027027027027,0.00272965534125463,4,
Datasets\wine.txt,0.027027027027027,5.19198950698525E-05,4,
Datasets\wine.txt,0.027027027027027,0.000365779042178983,3,
Datasets\wine.txt,0.0540540540540541,0.000602287377241326,3,
Datasets\wine.txt,0,1.89321835860632E-05,3,
Datasets\wine.txt,0,0.00048303763608053,4,
Datasets\wine.txt,0.027027027027027,0.000996042684707285,5,
Datasets\wine.txt,0.027027027027027,3.81085763828159E-05,3,
Datasets\wine.txt,0.0540540540540541,0.000150840699253652,3,
Datasets\wine.txt,0.027027027027027,0.00201589568246088,5,
Datasets\wine.txt,0,0.000425398853495252,3,
Datasets\wine.txt,0.027027027027027,0.00306667474653027,5,
Datasets\wine.txt,0.0540540540540541,0.000635309569872809,5,
,,,,0.953428106026951
